"type","title","town","lat","long"
"PLACE","Skenfrith Castle","near Abergavenny",51.8778,-2.78942
"PLACE","Leigh Woods","near Bristol",51.454221,-2.641826
"PLACE","Biddulph Grange Garden","Biddulph",53.129601,-2.15629
"PLACE","The Weir Garden","Hereford",52.072899,-2.82203
"PLACE","Kingston Lacy","Wimborne Minster",50.81095,-2.0317977
"PLACE","Kinder, Edale and the High Peak",NA,53.3458,-1.8156
"PLACE","Badbury Rings",NA,50.827095,-2.0582113
"PLACE","Croft Castle and Parkland","near Leominster",52.284199,-2.79835
"PLACE","Maister House","Hull",53.743301,-0.32944
"PLACE","White Mill","near Wimborne Minster",50.805087,-2.0610352
"PLACE","Hambledon Hill",NA,50.911692,-2.22182
"PLACE","Attingham Park","Shrewsbury",52.685842,-2.671193
"PLACE","Little Moreton Hall","Congleton",53.126499,-2.24874
"PLACE","Tyntesfield","Bristol",51.4485,-2.71889
"PLACE","Attingham Park Estate: Cronkhill","Shrewsbury",52.669399,-2.68733
"PLACE","Hod Hill","Nr Blandford Forum",50.875819,-2.203193
"PLACE","Wentworth Castle Gardens","Barnsley",53.527001,-1.5181156
"PLACE","Brownsea Island","Poole",50.6884,-1.95622
"PLACE","Carding Mill Valley and the Long Mynd",NA,52.5448,-2.82018
"PLACE","Cadbury Camp","Nr Clevedon",51.4479,-2.78711
"PLACE","Studland Bay","near Swanage",50.651732,-1.953806
"PLACE","Attingham Park Estate: Town Walls Tower","Shrewsbury",52.705002,-2.75512
"PLACE","Lyme","Stockport",53.337002,-2.05322
"PLACE","Mendip Hills",NA,51.296276,-2.721176
"PLACE","Clevedon Court","Clevedon",51.439657,-2.831597
"PLACE","Hare Hill","Macclesfield",53.28368,-2.188858
"PLACE","Nostell","near Wakefield",53.652599,-1.38881
"PLACE","Cheddar Gorge","Cheddar",51.28534,-2.764218
"PLACE","Alderley Edge and Cheshire Countryside","Macclesfield",53.296501,-2.21235
"PLACE","Nether Alderley Mill","Macclesfield",53.281101,-2.23655
"PLACE","Corfe Castle","Wareham",50.637901,-2.05654
"PLACE","Spyway","near Swanage",50.6065,-2.005599
"PLACE","Glastonbury Tor","near Glastonbury",51.143368,-2.707853
"PLACE","King John's Hunting Lodge","Axbridge",51.2864,-2.82384
"PLACE","Sugar Loaf and Usk Valley","Abergavenny",51.844095,-3.062519
"PLACE","Clouds Hill","near Wareham",50.717878,-2.251675
"PLACE","Quarry Bank","Wilmslow",53.345158,-2.240885
"PLACE","Lytes Cary Manor","near Somerton",51.036701,-2.67134
"PLACE","Tredegar House","Newport",51.561601,-3.028106
"PLACE","Sand Point","Weston-super-Mare",51.388837,-2.963809
"PLACE","Cerne Giant","Cerne Abbas",50.812979,-2.475441
"PLACE","Hardy's Cottage","near Dorchester",50.731308,-2.386136
"PLACE","Tatton Park","Knutsford",53.327599,-2.37039
"PLACE","Tintinhull Garden","Yeovil",50.975237,-2.709428
"PLACE","Stembridge Tower Mill","High Ham",51.070301,-2.80628
"PLACE","Marsden Moor","Marsden",53.601845,-1.93045
"PLACE","Brean Down","Brean",51.324402,-3.01443
"PLACE","Hardy's House, Max Gate","Dorchester",50.707901,-2.419803
"PLACE","Montacute House",NA,50.950569,-2.715212
"PLACE","Priest's House, Muchelney","Langport",51.0214,-2.80763
"PLACE","Treasurer's House, Martock","Martock",50.965801,-2.76586
"PLACE","Dunham Massey","Altrincham",53.3832,-2.4045
"PLACE","Ringstead Bay","near Weymouth",50.630861,-2.35342
"PLACE","Castlefield Viaduct","Manchester",53.4751776,-2.2547594
"PLACE","Stoke-sub-Hamdon Priory","Stoke-sub-Hamdon",50.952,-2.75451
"PLACE","Powis Castle and Garden","Welshpool",52.6492,-3.15764
"PLACE","Goddards","York",53.940102,-1.10261
"PLACE","Barrington Court","near Ilminster",50.960499,-2.85778
"PLACE","Hardy Monument","Portesham",50.686199,-2.54871
"PLACE","Treasurer's House, York","York",53.962764,-1.080973
"PLACE","Eggardon Hill","Bridport",50.748316,-2.644877
"PLACE","Erddig",NA,53.027302,-3.00296
"PLACE","Chirk Castle","Chirk",52.935902,-3.08353
"PLACE","Lewesdon Hill","Beaminster",50.807833,-2.799555
"PLACE","Dyffryn Gardens","St Nicholas",51.437563,-3.304228
"PLACE","Lanlay","Peterston-super-Ely",51.47518,-3.32754
"PLACE","Pilsdon Pen","Beaminster",50.8,-2.833333
"PLACE","Coleridge Cottage","Bridgwater",51.151657,-3.157475
"PLACE","Hardcastle Crags","Hebden Bridge",53.758548,-2.01806
"PLACE","Fyne Court","Bridgwater",51.082907,-3.112139
"PLACE","Hive Beach","Burton Bradstock",50.696606,-2.722042
"PLACE","Brecon Beacons","Libanus",51.869149,-3.473123
"PLACE","Beningbrough Hall, Gallery and Gardens","York",54.022099,-1.21315
"PLACE","Lambert's and Coney's Castle","Bridport",50.78438,-2.902129
"PLACE","East Riddlesden Hall","Keighley",53.873199,-1.87589
"PLACE","Golden Cap","Bridport",50.73693,-2.874292
"PLACE","Speke Hall","Speke",53.336498,-2.87353
"PLACE","The Beatles' Childhood Homes","Woolton and Allerton",53.376751,-2.880458
"PLACE","Loughwood Meeting House","Axminster",50.788428,-3.061108
"PLACE","Abergwesyn Common",NA,52.160639,-3.676753
"PLACE","Shute Barton","near Axminster",50.7714,-3.05677
"PLACE","Wellington Monument",NA,50.948397,-3.229276
"PLACE","Gawthorpe Hall","near Burnley",53.803799,-2.29093
"PLACE","Nunnington Hall","near York",54.204601,-0.97233
"PLACE","The Hardmans' House","Liverpool",53.399843,-2.9737277
"PLACE","Dunster Castle and Watermill","Minehead",51.186187,-3.438736
"PLACE","Brimham Rocks","Harrogate",54.081699,-1.67613
"PLACE","Fountains Abbey and Studley Royal Water Garden","Ripon",54.1096,-1.58033
"PLACE","Bridestones, Crosscliff and Blakey Topping","Pickering",54.302502,-0.66015
"PLACE","Selworthy",NA,51.210558,-3.547135
"PLACE","Rievaulx Terrace","Helmsley",54.253899,-1.11556
"PLACE","Branscombe","Seaton",50.6922,-3.13646
"PLACE","Aberdulais","Neath",51.680698,-3.77791
"PLACE","Bossington",NA,51.22117,-3.582119
"PLACE","Rufford Old Hall","near Ormskirk",53.63775,-2.81365
"PLACE","Hafod Estate","Ystrad Meurig",52.347167,-3.809934
"PLACE","Webber's Post",NA,51.18288,-3.571351
"PLACE","Horner Wood",NA,51.184803,-3.585608
"PLACE","Sidmouth countryside","Sidmouth",50.693485,-3.2076165
"PLACE","Yorkshire Coast","near Ravenscar",54.400398,-0.48725
"PLACE","Knightshayes","Tiverton",50.920777,-3.485064
"PLACE","Dolaucothi","Llanwrda",52.0443,-3.94824
"PLACE","Formby","Formby",53.563,-3.09217
"PLACE","Lorna Doone Valley","Lynton",51.216183,-3.728033
"PLACE","Ashclyst Forest","Exeter",50.7875671,-3.421156
"PLACE","Killerton","Exeter",50.792,-3.4565
"PLACE","Dinefwr","Llandeilo",51.882099,-4.01424
"PLACE","Yorkshire Dales","Settle",54.104698,-2.17682
"PLACE","Clyston Mill","Exeter",50.7657297,-3.4475338
"PLACE","Watersmeet","Lynmouth",51.2211,-3.79444
"PLACE","Ysbyty Ifan","Betws y Coed",53.023045,-3.726415
"PLACE","South Eryri (Snowdonia)","Dolgellau",52.80119,-3.88969
"PLACE","Mount Grace Priory, House and Gardens","Northallerton",54.380402,-1.30984
"PLACE","Braithwaite Hall","Leyburn",54.2668,-1.81933
"PLACE","A la Ronde","Exmouth",50.641718,-3.408798
"PLACE","Cregennan Lakes",NA,52.709828,-3.988609
"PLACE","Tŷ Mawr Wybrnant","Betws-y-Coed",53.052502,-3.83218
"PLACE","Heddon Valley","Barnstaple",51.215599,-3.92621
"PLACE","Pennard, Pwll Du and Bishopston Valley",NA,51.5669,-4.0878
"PLACE","Penmaen and Nicholaston Burrows",NA,51.5718,-4.1204
"PLACE","Roseberry Topping","Newton-under-Roseberry",54.5056,-1.10471
"PLACE","Llanerchaeron","near Aberaeron",52.218201,-4.22546
"PLACE","Bodnant Garden","near Colwyn Bay",53.236099,-3.79996
"PLACE","Arlington Court and the National Trust Carriage Museum","near Barnstaple",51.145699,-3.98588
"PLACE","Ormesby Hall","Middlesbrough",54.5432,-1.1829
"PLACE","Conwy Suspension Bridge",NA,53.281128,-3.828009
"PLACE","Aberconwy House",NA,53.282101,-3.82732
"PLACE","Whiteford and North Gower",NA,51.63,-4.2503
"PLACE","Rhosili and South Gower Coast","Rhosili",51.568525,-4.286882
"PLACE","Ogwen Cottage","Bethesda",53.123328,-4.018443
"PLACE","Craflwyn and Beddgelert","near Beddgelert",53.019931,-4.088592
"PLACE","Carneddau and Glyderau","Bethesda",53.123603,-4.020383
"PLACE","Heysham Coast",NA,54.046973,-2.902574
"PLACE","Fingle Bridge","Exeter",50.695276,-3.780949
"PLACE","Parke","near Bovey Tracey",50.594858,-3.689714
"PLACE","Bradley","Newton Abbot",50.5256,-3.62486
"PLACE","Cwmtydu to New Quay",NA,52.191394,-4.406872
"PLACE","Castle Drogo","near Exeter",50.695903,-3.8110956
"PLACE","Woolacombe","Woolacombe",51.178733,-4.167389
"PLACE","Compton Castle","Paignton",50.472198,-3.59649
"PLACE","Mortehoe","Mortehoe",51.187373,-4.198934
"PLACE","Finch Foundry","Okehampton",50.730202,-3.92589
"PLACE","Penbryn","near Cardigan",52.139237,-4.491561
"PLACE","Coleton Fishacre","Kingswear",50.345299,-3.53439
"PLACE","Greenway","near Brixham",50.382401,-3.5872
"PLACE","Penrhyn Castle and Garden","Bangor",53.217338,-4.1013778
"PLACE","Brownstone and Coleton Camp",NA,50.338755,-3.547343
"PLACE","Baggy Point","Croyde",51.136017,-4.245381
"PLACE","Arnside and Silverdale","near Arnside",54.189403,-2.844373
"PLACE","Little Dartmouth","Dartmouth",50.333683,-3.57502
"PLACE","Glan Faenol","Bangor",53.204951,-4.196569
"PLACE","Coed Môr",NA,53.222475,-4.183756
"PLACE","Sizergh","near Kendal",54.284168,-2.7716124
"PLACE","Plas Newydd House and Garden","Llanfairpwll",53.202599,-4.21541
"PLACE","Cilgerran Castle","near Cardigan",52.0574,-4.63413
"PLACE","Mwnt","near Cardigan",52.1354,-4.64063
"PLACE","Llanbedrog beach",NA,52.857872,-4.484416
"PLACE","Morfa and Nant Bach",NA,52.99772,-4.421594
"PLACE","Fell Foot","Windermere",54.27402,-2.952607
"PLACE","Dalton Castle","Dalton-in-Furness",54.153801,-3.18896
"PLACE","Pistyll","Pwllheli",52.951053,-4.487515
"PLACE","Colby Woodland Garden","near Amroth",51.742001,-4.67168
"PLACE","Dunsland","Holemoor, Nr Holsworthy",50.825348,-4.258894
"PLACE","Lydford Gorge","near Tavistock",50.641089,-4.1102412
"PLACE","Sandscale Haws National Nature Reserve","near Barrow-in-Furness",54.170756,-3.225736
"PLACE","Tudor Merchant's House","Tenby",51.671299,-4.69714
"PLACE","Durham Coast","Seaham",54.823619,-1.322313
"PLACE","Plas yn Rhiw","Pwllheli",52.823399,-4.616
"PLACE","Bideford Bay and Hartland","Hartland nr Bideford",51.013201,-4.443378
"PLACE","Crook Hall Gardens",NA,54.782583,-1.575158
"PLACE","Porthdinllaen",NA,52.942939,-4.567633
"PLACE","Claife Viewing Station and Windermere West Shore","Hawkshead",54.351458,-2.942319
"PLACE","Hill Top","Ambleside",54.351101,-2.97054
"PLACE","Mill Bay","East Portlemouth",50.229439,-3.7666917
"PLACE","Cadover Bridge",NA,50.463626,-4.036676
"PLACE","Windermere and Footprint","Windermere",54.389002,-2.9117954
"PLACE","Overbeck's Garden at Sharpitor","Salcombe",50.2202,-3.78489
"PLACE","Beatrix Potter Gallery and Hawkshead","Hawkshead",54.373798,-2.99525
"PLACE","Townend","Windermere",54.412498,-2.91477
"PLACE","Shaugh Bridge",NA,50.453951000000004,-4.06731
"PLACE","South Milton Sands","near Kingsbridge",50.259597,-3.857038
"PLACE","Porth y Swnt","Pwllheli",52.804818,-4.7116944
"PLACE","Wray Castle","Ambleside",54.400611,-2.964237
"PLACE","Bolberry Down","near Salcombe",50.223454,-3.827255
"PLACE","East Soar","near Malborough",50.2208852,-3.8274018
"PLACE","Steam Yacht Gondola","Coniston",54.363899,-3.06483
"PLACE","Keld Chapel","Shap",54.523859,-2.691178
"PLACE","Stagshaw Garden and Ambleside","near Windermere",54.417745,-2.956934
"PLACE","Porthor",NA,52.832284,-4.7235739
"PLACE","Buckland Abbey","Yelverton",50.481098,-4.13074
"PLACE","Tarn Hows and Coniston","near Coniston",54.387268,-3.038192
"PLACE","Plymbridge Woods","Plympton",50.4089,-4.0786
"PLACE","Mynydd Mawr and Braich y Pwll","Aberdaron",52.798201,-4.760568
"PLACE","Penshaw Monument","Penshaw",54.883243,-1.48092
"PLACE","Lundy",NA,51.1735,-4.67047
"PLACE","Cleddau Woodlands","West Williamston: SA68 0TL",51.719232,-4.878005
"PLACE","Saltram","Plymouth",50.3815,-4.0854799999999996
"PLACE","Eskdale and Duddon Valley",NA,54.353694,-3.190045
"PLACE","Morwenstow",NA,50.908706,-4.553768
"PLACE","Washington Old Hall","Washington",54.9028,-1.5165
"PLACE","Cotehele","near Saltash",50.494301,-4.22487
"PLACE","Cemaes to Llanbadrig",NA,53.415269,-4.446692
"PLACE","Cotehele Mill","near Saltash",50.492164,-4.233089
"PLACE","Lawrence House","Launceston",50.638599,-4.36567
"PLACE","Duckpool",NA,50.87657,-4.557695
"PLACE","Allan Bank and Grasmere","Ambleside",54.460536,-3.029754
"PLACE","Sandymouth",NA,50.861586,-4.553875
"PLACE","Northcott Mouth",NA,50.847404,-4.553248
"PLACE","Wembury","Wembury",50.316836,-4.084386
"PLACE","Acorn Bank","near Penrith",54.646301,-2.59228
"PLACE","The Langdales","near Ambleside",54.44897,-3.0902951
"PLACE","Stackpole","near Pembroke",51.612813,-4.926159
"PLACE","Souter Lighthouse and The Leas","Whitburn",54.967999,-1.36124
"PLACE","Cemlyn","Cemaes Bay",53.412223,-4.5154109
"PLACE","Gibside","Gateshead",54.920502,-1.73174
"PLACE","Porth Dafarch",NA,53.287687,-4.650223
"PLACE","Antony","Torpoint",50.3848,-4.22563
"PLACE","Cadsonbury","Callington",50.4827358,-4.3363974
"PLACE","Aira Force and Gowbarrow Park","Penrith",54.5751,-2.92949
"PLACE","Strumble Head to Cardigan","Strumble Head, Pencaer to Cardigan",52.006828,-5.064023
"PLACE","Freshwater West and Gupton Farm",NA,51.65007,-5.04454
"PLACE","Wasdale","near Seascale",54.4561,-3.2626
"PLACE","Borrowdale and Derwent Water","near Keswick",54.523286,-3.148592
"PLACE","Southwood Estate","Newgale, Roch",51.8509,-5.1142
"PLACE","Cherryburn","Stocksfield",54.957001,-1.88361
"PLACE","George Stephenson's Birthplace","near Wylam",54.979287,-1.80473
"PLACE","Buttermere Valley","near Cockermouth",54.523625,-3.268423
"PLACE","Solva Coast","Caerfi to Newgale",51.874002,-5.188659
"PLACE","Abereiddi to Abermawr",NA,51.93824,-5.207767
"PLACE","Seaton Delaval Hall","Seaton Sluice",55.082846,-1.496508
"PLACE","Boscastle",NA,50.690974,-4.695761
"PLACE","Marloes Sands and Mere",NA,51.726572,-5.218818
"PLACE","The St David’s Visitor Centre and Shop on the high street St Davids’s, Pembrokeshire.","St David's",51.880299,-5.26292
"PLACE","Ennerdale","Cleator Moor",54.524792,-3.414473
"PLACE","St David's Peninsula","St David's Peninsula",51.880868,-5.26617
"PLACE","Tintagel Old Post Office","Tintagel",50.663371,-4.751645
"PLACE","Allen Banks and Staward Gorge","Hexham",54.964001,-2.31392
"PLACE","Lansallos","Looe",50.33766,-4.5681627
"PLACE","Hadrian's Wall and Housesteads Fort","Hexham",55.013199,-2.32881
"PLACE","Lanhydrock","Bodmin",50.450248,-4.694002
"PLACE","Lantivet Bay","Lanteglos by Fowey",50.336196,-4.590936
"PLACE","Whitehaven Coast","Whitehaven",54.543763,-3.598891
"PLACE","Lantic Bay",NA,50.333005,-4.6013886
"PLACE","Wordsworth House and Garden","Cockermouth",54.663601,-3.36678
"PLACE","Port Quin","near Polzeath",50.588931,-4.866948
"PLACE","Wallington","near Morpeth",55.1507,-1.95144
"PLACE","Pentire","near Wadebridge",50.581,-4.905
"PLACE","Trevose Head","near Padstow",50.546834,-5.0341244
"PLACE","Cragside","Morpeth",55.312599,-1.8817
"PLACE","Carnewas at Bedruthan","near Padstow",50.481323,-5.0320612
"PLACE","The Dodman","St Austell",50.21985,-4.803553
"PLACE","Trerice","near Newquay",50.384998,-5.03814
"PLACE","Crantock Beach","near Newquay",50.407092,-5.113636
"PLACE","Carne and Pendower","Truro",50.207385,-4.937177
"PLACE","Holywell","near Newquay",50.385996,-5.1424974
"PLACE","Dunstanburgh Castle","Alnwick",55.4911,-1.59632
"PLACE","Trelissick","near Truro",50.217241,-5.0337821
"PLACE","Porth",NA,50.157783,-4.9867335
"PLACE","Embleton and Newton Links","Alnwick",55.512768,-1.618353
"PLACE","St Anthony Head","Truro",50.141698,-5.0145383
"PLACE","St Agnes Head","St Agnes",50.31736,-5.2322227
"PLACE","Wheal Coates","St Agnes",50.306226,-5.2315736
"PLACE","Chapel Porth","St Agnes",50.300003,-5.234277
"PLACE","Bosveal",NA,50.107933,-5.1134464
"PLACE","Glendurgan Garden","near Falmouth",50.10914,-5.116531
"PLACE","Farne Islands",NA,55.616001,-1.6538
"PLACE","East Pool Mine","near Redruth",50.231016,-5.262162
"PLACE","Trevithick Cottage","Camborne",50.2029,-5.3122
"PLACE","Godrevy","near Hayle",50.238321,-5.393736
"PLACE","Lindisfarne Castle","Berwick-upon-Tweed",55.6698,-1.78756
"PLACE","Penrose","Helston",50.086196,-5.301873
"PLACE","Poldhu Cove","near Helston",50.03445,-5.25956
"PLACE","Godolphin","Helston",50.1367,-5.36116
"PLACE","Gunwalloe",NA,50.041934,-5.2701813
"PLACE","Mullion Cove","near Helston",50.015334,-5.2575991
"PLACE","Lizard Point","near Helston",49.959434,-5.2063796
"PLACE","Kynance Cove","Nr. Helston",49.97421,-5.2251121
"PLACE","St Michael's Mount","Marazion",50.118099,-5.47565
"PLACE","Trengwainton Garden","near Penzance",50.127899,-5.5695
"PLACE","Levant Mine and Beam Engine","near St Just",50.151001,-5.6827
"PLACE","Botallack","near St Just",50.140729,-5.689126
"PLACE","Cape Cornwall","Penzance",50.127187,-5.7088012
"PLACE","Porthcurno","Porthcurno",50.0473,-5.6558
"PLACE","Castle Ward","Downpatrick",54.368301,-5.58034
"PLACE","Strangford Lough","Strangford",54.373741,-5.579002
"PLACE","Murlough National Nature Reserve","Dundrum",54.234,-5.8636
"PLACE","Mount Stewart","Newtownards",54.551498,-5.60127
"PLACE","The Mournes","near Newcastle",54.171137,-6.083736
"PLACE","Rowallane Garden","Saintfield",54.447102,-5.82684
"PLACE","Lisnabreeny and Cregagh Glen","Belfast",54.561886,-5.8889723
"PLACE","Minnowburn","Belfast",54.548434,-5.9526157
"PLACE","The Crown Bar","Belfast",54.5947,-5.9342
"PLACE","Derrymore House","Newry",54.189899,-6.38167
"PLACE","Islandmagee","Islandmagee",54.847016000000004,-5.7272294
"PLACE","Divis and the Black Mountain","near Belfast",54.60074,-6.041651
"PLACE","Glenoe","Gleno",54.799617,-5.832079
"PLACE","Patterson's Spade Mill","Templepatrick",54.700777,-6.043718
"PLACE","Templetown Mausoleum","Templepatrick",54.706,-6.095
"PLACE","Ardress House","Portadown",54.442902,-6.59239
"PLACE","The Argory","Dungannon",54.464401,-6.66035
"PLACE","Cushendun","Cushendun",55.1257,-6.04293
"PLACE","Springhill","Magherafelt",54.685699,-6.65569
"PLACE","Wellbrook Beetling Mill","Cookstown",54.6553,-6.83957
"PLACE","Carrick-a-Rede","Ballintoy",55.236698,-6.3328
"PLACE","Crom","Newtownbutler",54.162601,-7.44284
"PLACE","White Park Bay",NA,55.230638,-6.4028506
"PLACE","Giant's Causeway","Bushmills",55.240807,-6.511572
"PLACE","Portstewart Strand","Portstewart",55.172117,-6.724648
"PLACE","Mussenden Temple and Downhill Demesne","Castlerock",55.1609,-6.80705
"PLACE","Castle Coole","Enniskillen",54.336184,-7.624401
"PLACE","Florence Court","Enniskillen",54.258301,-7.72989
"PLACE","Gray's Printing Press","Strabane",54.8246,-7.46152
